================================================================================
COMPREHENSIVE DATA QUALITY & SPICE-BASED RISK ASSESSMENT
================================================================================

Creating database backup...
✓ Backup created: /Users/veland/Downloads/Epstein Files/epstein-archive/database_backups/epstein-archive_backup_2025-11-22T08-58-33-043Z.db

[1/3] CLEANING UP INVALID ENTITIES...
  Marking for deletion: "Albert Einstein
The Imitation Game" (Contains newline)
  Marking for deletion: "Alberto 
Gonzales" (Contains newline)
  Marking for deletion: "Alberts 
September" (Contains newline)
  Marking for deletion: "Album Postcard 
View Similar Photos" (Contains newline)
  Marking for deletion: "Albuquerque 
Squad" (Contains newline)
  Marking for deletion: "Aldrick
Me" (Contains newline)
  Marking for deletion: "Alebeek
Corporate Vice" (Contains newline)
  Marking for deletion: "Alec
Baldwin" (Contains newline)
  Marking for deletion: "Alejandro
Gonzalez" (Contains newline)
  Marking for deletion: "Alejandro 
Gonzalez" (Contains newline)
  Marking for deletion: "Aleksandr
Konkov" (Contains newline)
  Marking for deletion: "Aleksandr
Vasilevich Zamulin" (Contains newline)
  Marking for deletion: "Aleppo
Mosul" (Contains newline)
  Marking for deletion: "Alex
Israel" (Contains newline)
  Marking for deletion: "Alex
Roever" (Contains newline)
  Marking for deletion: "Alex
Zivanovic" (Contains newline)
  Marking for deletion: "Alex 
Date" (Contains newline)
  Marking for deletion: "Alex Gelinas 
Partner" (Contains newline)
  Marking for deletion: "Alex Golub
Associate" (Contains newline)
  Marking for deletion: "Alex Jones 
Issues Stunning Threat" (Contains newline)
  Marking for deletion: "Alex Makedon
Equity" (Contains newline)
  Marking for deletion: "Alex Rowell 
Article" (Contains newline)
  Marking for deletion: "Alex Rowell 
May" (Contains newline)
  Marking for deletion: "Alexander
Acosta" (Contains newline)
  Marking for deletion: "Alexander
Bortnikov" (Contains newline)
  Marking for deletion: "Alexander
Haig" (Contains newline)
  Marking for deletion: "Alexander
Payne" (Contains newline)
  Marking for deletion: "Alexander
Poteyev" (Contains newline)
  Marking for deletion: "Alexander 
Acosta" (Contains newline)
  Marking for deletion: "Alexander Acosta 
Former" (Contains newline)
  Marking for deletion: "Alexander Bogomolny
Cut The Knot" (Contains newline)
  Marking for deletion: "Alexander Kharazishvili
Chief Researcher" (Contains newline)
  Marking for deletion: "Alexander Millar
Head" (Contains newline)
  Marking for deletion: "Alexander More
Research Associate" (Contains newline)
  Marking for deletion: "Alexander Pope
My" (Contains newline)
  Marking for deletion: "Alexander Wang 
Fashion Week Show" (Contains newline)
  Marking for deletion: "Alexander Zemlianichenko
Snowden" (Contains newline)
  Marking for deletion: "Alexandra
Preate" (Contains newline)
  Marking for deletion: "Alexandroni
Brigade" (Contains newline)
  Marking for deletion: "Alexei
Samsonovich" (Contains newline)
  Marking for deletion: "Alfonso
Cuar" (Contains newline)
  Marking for deletion: "Alfred
Molina" (Contains newline)
  Marking for deletion: "Alfred
The" (Contains newline)
  Marking for deletion: "Alfred North Whitehead
What" (Contains newline)
  Marking for deletion: "Alfred Stepan	
Article" (Contains newline)
  Marking for deletion: "Alfredo
Rodriguez" (Contains newline)
  Marking for deletion: "Alfredo 
Rodriguez" (Contains newline)
  Marking for deletion: "Algeria
Angola
Ecuador
Iran
Iraq" (Contains newline)
  Marking for deletion: "Algorithm
For" (Contains newline)
  Marking for deletion: "Algorithms
Back" (Contains newline)
  Marking for deletion: "Ali
Smolens" (Contains newline)
  Marking for deletion: "Ali 
Akbar Salehi" (Contains newline)
  Marking for deletion: "Ali Akbar 
Velayati" (Contains newline)
  Marking for deletion: "Ali Dhaloomal
Research Analyst" (Contains newline)
  Marking for deletion: "Ali Hatem Ali 
Suleiman" (Contains newline)
  Marking for deletion: "Alibaba
Latest Market Videos" (Contains newline)
  Marking for deletion: "Alibi Purposes
The Proposal" (Contains newline)
  Marking for deletion: "Alicante Spain
Katherine Garrett" (Contains newline)
  Marking for deletion: "Alice
Bob" (Contains newline)
  Marking for deletion: "Alice
Record Bob" (Contains newline)
  Marking for deletion: "Alice
Schwarzer" (Contains newline)
  Marking for deletion: "Alice Tully
Hall" (Contains newline)
  Marking for deletion: "Alien Tort
Claims Act" (Contains newline)
  Marking for deletion: "Alisa
Meyers" (Contains newline)
  Marking for deletion: "Alison Gopnik
Alison Gopnik" (Contains newline)
  Marking for deletion: "Aljomaih
Decl" (Contains newline)
  Marking for deletion: "Alkaline Water Benefits  
Download" (Contains newline)
  Marking for deletion: "All
Defensives" (Contains newline)
  Marking for deletion: "All
Most" (Contains newline)
  Marking for deletion: "All
Other
Federal
Employee
Benefits" (Contains newline)
  Marking for deletion: "All
Rights Reserved" (Contains newline)
  Marking for deletion: "All
Saints Church" (Contains newline)
  Marking for deletion: "All 
About This Email 
This" (Contains newline)
  Marking for deletion: "All 
Defendants" (Contains newline)
  Marking for deletion: "All America Chinese Youth
Federation" (Contains newline)
  Marking for deletion: "All Cases
The Proposal" (Contains newline)
  Marking for deletion: "All Expansions
Average" (Contains newline)
  Marking for deletion: "All Investments
Adeza Biomedical Corporation" (Contains newline)
  Marking for deletion: "All Investments
Allos Therapeutics" (Contains newline)
  Marking for deletion: "All Other" (Non-person prefix)
  Marking for deletion: "All Other
Rx Drugs
Nursing" (Non-person prefix)
  Marking for deletion: "All Other Compensation" (Non-person prefix)
  Marking for deletion: "All Other Fees" (Non-person prefix)
  Marking for deletion: "All Other Spending Social Security" (Non-person prefix)
  Marking for deletion: "All Other Subjects" (Non-person prefix)
  Marking for deletion: "All Others" (Non-person prefix)
  Marking for deletion: "All Rights Reserved
Careers Made" (Contains newline)
  Marking for deletion: "All Rights Reserved
The Evening" (Contains newline)
  Marking for deletion: "All Rights Reserved 
This" (Contains newline)
  Marking for deletion: "All Things Trump
Andres Serrano" (Contains newline)
  Marking for deletion: "All Those Deliciously
Entertaining Myths" (Contains newline)
  Marking for deletion: "Alla 
Amantova" (Contains newline)
  Marking for deletion: "Alla Amaniova 
Beneficiary" (Contains newline)
  Marking for deletion: "Allan
Cormack" (Contains newline)
  Marking for deletion: "Allan
Lane" (Contains newline)
  Marking for deletion: "Allegations
Against Him" (Contains newline)
  Marking for deletion: "Allegations Against Defendants
Asserting Foreign" (Contains newline)
  Marking for deletion: "Alleged Conduct
The" (Contains newline)
  Marking for deletion: "Allen
Ginsberg" (Contains newline)
  Marking for deletion: "Allen
Grubman" (Contains newline)
  Marking for deletion: "Allen
Steinberg" (Contains newline)
  Marking for deletion: "Allen West 
Rafael Bardaji 
Herb" (Contains newline)
  Marking for deletion: "Allgemeine Switzerland
Zeitung
Brian Duperreault" (Contains newline)
  Marking for deletion: "Alliance
Francaise" (Contains newline)
  Marking for deletion: "Alliance
One Tobacco Osh" (Contains newline)
  Marking for deletion: "Alliance 
Consulting" (Contains newline)
  Marking for deletion: "Alliance Francaise 
Skyroom Project" (Contains newline)
  Marking for deletion: "Alliance Resources
Corp" (Contains newline)
  Marking for deletion: "Alliances
Ken Hu
Board Member" (Contains newline)
  Marking for deletion: "Alliances
Lawrence Elliott Economics Editor" (Contains newline)
  Marking for deletion: "Allied
Against Terrorism" (Contains newline)
  Marking for deletion: "Allies
In" (Contains newline)
  Marking for deletion: "Allocation
Availability Unknown" (Contains newline)
  Marking for deletion: "Allocation Working Memory
Perceptual Associative" (Contains newline)
  Marking for deletion: "Allure 
Atm Lac Brun" (Contains newline)
  Marking for deletion: "Alma
Ne" (Contains newline)
  Marking for deletion: "Alma Sanchez 
Fashion Week Presentation" (Has invalid suffix)
  Marking for deletion: "Almarai Al Hokair Safco
Al" (Contains newline)
  Marking for deletion: "Almighty
God" (Contains newline)
  Marking for deletion: "Almunia
Vice" (Contains newline)
  Marking for deletion: "Alon Crown
Resorts Planned
Silverton" (Contains newline)
  Marking for deletion: "Along
In" (Contains newline)
  Marking for deletion: "Along  
In" (Contains newline)
  Marking for deletion: "Alp Aslandogan 
Weingarten" (Contains newline)
  Marking for deletion: "Alp Aslandogan 
Weinstein" (Contains newline)
  Marking for deletion: "Alpes
England" (Contains newline)
  Marking for deletion: "Alpha
Centauri" (Contains newline)
  Marking for deletion: "Alpha Centauri
Pick" (Contains newline)
  Marking for deletion: "Alpine 
Investors" (Contains newline)
  Marking for deletion: "Alshaya Group Kuwait
Jos" (Contains newline)
  Marking for deletion: "Also Author" (Non-person prefix)
  Marking for deletion: "Also Bought" (Non-person prefix)
  Marking for deletion: "Also Geoff Ling" (Non-person prefix)
  Marking for deletion: "Also Present" (Non-person prefix)
  Marking for deletion: "Also Read" (Non-person prefix)
  Marking for deletion: "Also Rule" (Non-person prefix)
  Marking for deletion: "Also Sits" (Non-person prefix)
  Marking for deletion: "Also Spanish" (Non-person prefix)
  Marking for deletion: "Also The Holier It Gets" (Non-person prefix)
  Marking for deletion: "Also Wednesday" (Non-person prefix)
  Marking for deletion: "Altering Documents
Section" (Contains newline)
  Marking for deletion: "Alternate Member
						William" (Contains newline)
  Marking for deletion: "Alternate Member

                    Staff" (Contains newline)
  Marking for deletion: "Alternative
Managers" (Contains newline)
  Marking for deletion: "Alternative
Minimum Tax" (Contains newline)
  Marking for deletion: "Alternative Asset
Managers" (Contains newline)
  Marking for deletion: "Alternative Asset
Management Co" (Contains newline)
  Marking for deletion: "Alternative Asset Manager Takeaways
Within" (Contains newline)
  Marking for deletion: "Alternative Asset Managers
Can Alts" (Contains newline)
  Marking for deletion: "Alternative Dispute
Resolution" (Contains newline)
  Marking for deletion: "Alternative Energy Systems 
Supporting Paper" (Contains newline)
  Marking for deletion: "Alternative Facts
     Between" (Contains newline)
  Marking for deletion: "Alternative Investment
Vehicles" (Contains newline)
  Marking for deletion: "Alternative Investments
Andrew Lee" (Contains newline)
  Marking for deletion: "Alternative Medicine
Association" (Contains newline)
  Marking for deletion: "Alternative Medicine Research
Program" (Contains newline)
  Marking for deletion: "Alternatives
Brokers
Apollo Global Mgmt" (Contains newline)
  Marking for deletion: "Althea Harper 
Fashion Week Presentation" (Has invalid suffix)
  Marking for deletion: "Although
China" (Contains newline)
  Marking for deletion: "Although
Company" (Contains newline)
  Marking for deletion: "Although
Media" (Contains newline)
  Marking for deletion: "Alto
Adige" (Contains newline)
  Marking for deletion: "Altona
Lagoon" (Contains newline)
  Marking for deletion: "Altruism
Below" (Contains newline)
  Marking for deletion: "Altruistic
Punishment" (Contains newline)
  Marking for deletion: "Alts
Average" (Contains newline)
  Marking for deletion: "Alts
Avg" (Contains newline)
  Marking for deletion: "Alts Avg
Despite" (Contains newline)
  Marking for deletion: "Altuzarra 
Fashion Week Show" (Contains newline)
  Marking for deletion: "Alum 
Jaen" (Contains newline)
  Marking for deletion: "Alva
Estridge" (Contains newline)
  Marking for deletion: "Alvin
Williams Jr" (Contains newline)
  Marking for deletion: "Alyaksandr
Lukashenka" (Contains newline)
  Marking for deletion: "Alyaksandr Lukashenka
At" (Contains newline)
  Marking for deletion: "Am 
Sender" (Contains newline)
  Marking for deletion: "Am 
Still Jeffrey 
Epstein" (Contains newline)
  Marking for deletion: "Amal
Alamuddin" (Contains newline)
  Marking for deletion: "Amanda 
Amanda Ens 
Director" (Contains newline)
  Marking for deletion: "Amanda 
Amanda Ens 
Director 
Bank" (Contains newline)
  Marking for deletion: "Amanda 
Amanda Ens 
Director Global" (Contains newline)
  Marking for deletion: "Amanda 
The" (Contains newline)
  Marking for deletion: "Amanda 
We" (Contains newline)
  Marking for deletion: "Amanda Ens 
Director" (Contains newline)
  Marking for deletion: "Amanda Ens 
Director 
Bank" (Contains newline)
  Marking for deletion: "Amazing 
Sender" (Contains newline)
  Marking for deletion: "Amazon
Date" (Contains newline)
  Marking for deletion: "Amazon
Figure" (Contains newline)
  Marking for deletion: "Amazon
If" (Contains newline)
  Marking for deletion: "Amazon
Some" (Contains newline)
  Marking for deletion: "Amazon  
Nancy Pelosi" (Contains newline)
  Marking for deletion: "Amazon Prime
Purchasers" (Contains newline)
  Marking for deletion: "Ambassador
Argov" (Contains newline)
  Marking for deletion: "Ambassador Henry Cabot Lodge
     United" (Contains newline)
  Marking for deletion: "Ambassador Karin Palmquist
Christine Rappoport" (Contains newline)
  Marking for deletion: "Ambassador Martin
Indyk" (Contains newline)
  Marking for deletion: "Ambassadors Band Together Against
Silk" (Contains newline)
  Marking for deletion: "Amber Sutherland  
Feb" (Contains newline)
  Marking for deletion: "Amboy Bank
Trump National Golf" (Contains newline)
  Marking for deletion: "Ambulance
Currently" (Contains newline)
  Marking for deletion: "Amenities 
Crown Bay Marina" (Contains newline)
  Marking for deletion: "Amenities 
Mixed" (Contains newline)
  Marking for deletion: "Amerada Hess Shipping
Corp" (Contains newline)
  Marking for deletion: "America
Between Fact" (Contains newline)
  Marking for deletion: "America
British Library Cataloguing" (Contains newline)
  Marking for deletion: "America
Commentary" (Contains newline)
  Marking for deletion: "America
Corporation" (Contains newline)
  Marking for deletion: "America
First Edition" (Contains newline)
  Marking for deletion: "America
